City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Busselton,40,AU,2022-02-03 23:37:51,33,-33.65,115.3333,82.04,12.55
1,Arica,0,CL,2022-02-03 23:37:52,68,-18.475,-70.3042,74.75,5.75
2,Hithadhoo,90,MV,2022-02-03 23:37:53,72,-0.6,73.0833,81.21,8.86
3,Roebourne,53,AU,2022-02-03 23:37:53,52,-20.7833,117.1333,87.57,9.44
4,Ponta Do Sol,48,PT,2022-02-03 23:37:54,79,32.6667,-17.1,66.0,4.54
5,Westerland,100,DE,2022-02-03 23:37:54,100,54.9079,8.3033,43.18,14.97
6,Witu,94,KE,2022-02-03 23:37:55,95,-2.3889,40.4382,78.96,3.89
7,Toledo,99,ES,2022-02-03 23:37:55,71,39.8333,-4.0,54.09,5.64
8,Albany,100,US,2022-02-03 23:37:56,92,42.6001,-73.9662,41.31,1.99
9,Caraballeda,75,VE,2022-02-03 23:37:56,69,10.6112,-66.8522,80.67,5.75
10,Mataura,100,NZ,2022-02-03 23:37:57,99,-46.1927,168.8643,53.47,1.59
11,Rikitea,100,PF,2022-02-03 23:37:57,75,-23.1203,-134.9692,77.99,16.93
12,Yellowknife,0,CA,2022-02-03 23:37:57,88,62.456,-114.3525,-22.45,6.91
13,Bogotol,100,RU,2022-02-03 23:37:58,97,56.2078,89.5342,3.83,6.73
14,Vaini,40,TO,2022-02-03 23:37:59,79,-21.2,-175.2,86.16,8.05
15,Olafsvik,95,IS,2022-02-03 23:37:59,73,64.8945,-23.7142,26.82,29.73
16,Luderitz,2,NA,2022-02-03 23:38:00,67,-26.6481,15.1594,68.36,15.3
17,Cabo San Lucas,20,MX,2022-02-03 23:37:02,55,22.8909,-109.9124,73.94,1.99
18,Torbay,100,CA,2022-02-03 23:38:00,84,47.6666,-52.7314,36.57,23.02
19,Saldanha,4,ZA,2022-02-03 23:38:01,80,-33.0117,17.9442,59.05,18.84
20,Codrington,84,AU,2022-02-03 23:38:01,60,-38.2667,141.9667,66.15,14.27
21,Tiksi,100,RU,2022-02-03 23:38:02,100,71.6872,128.8694,-10.61,8.14
22,Marawi,98,PH,2022-02-03 23:38:02,84,7.9986,124.2928,67.64,2.24
23,Hobart,40,AU,2022-02-03 23:35:29,63,-42.8794,147.3294,64.11,6.91
24,Jacareacanga,96,BR,2022-02-03 23:38:03,90,-6.2222,-57.7528,74.82,2.06
25,Lumeje,100,AO,2022-02-03 23:38:04,97,-11.55,20.7833,63.93,4.92
26,Qaanaaq,100,GL,2022-02-03 23:38:04,59,77.484,-69.3632,-14.35,8.08
27,Saskylakh,99,RU,2022-02-03 23:38:05,97,71.9167,114.0833,-17.07,1.54
28,Puerto Ayora,16,EC,2022-02-03 23:38:05,89,-0.7393,-90.3518,76.55,5.99
29,Namanyere,100,TZ,2022-02-03 23:38:06,99,-7.5167,31.05,61.03,5.14
30,Leningradskiy,2,RU,2022-02-03 23:38:07,80,69.3833,178.4167,-8.7,8.75
31,Bredasdorp,31,ZA,2022-02-03 23:38:07,72,-34.5322,20.0403,61.29,3.44
32,Barrow,75,US,2022-02-03 23:38:07,83,71.2906,-156.7887,-25.58,3.44
33,Longyearbyen,20,SJ,2022-02-03 23:38:08,73,78.2186,15.6401,15.64,2.3
34,Paita,44,PE,2022-02-03 23:38:08,80,-5.0892,-81.1144,72.43,18.34
35,Caraquet,100,CA,2022-02-03 23:38:09,73,47.7941,-64.9386,25.34,12.88
36,Punta Arenas,0,CL,2022-02-03 23:38:09,50,-53.15,-70.9167,50.11,12.66
37,Fukue,40,JP,2022-02-03 23:38:10,60,32.6881,128.8419,41.36,11.5
38,Katsuura,99,JP,2022-02-03 23:38:10,62,35.1333,140.3,43.2,10.4
39,Harper,1,LR,2022-02-03 23:38:11,80,4.375,-7.7169,79.52,6.46
40,Bengkulu,99,ID,2022-02-03 23:38:11,88,-3.8004,102.2655,76.08,3.47
41,Hilo,0,US,2022-02-03 23:38:12,69,19.7297,-155.09,80.33,6.91
42,Jamestown,100,US,2022-02-03 23:35:48,69,42.097,-79.2353,26.1,10.0
43,Ahipara,74,NZ,2022-02-03 23:38:13,70,-35.1667,173.1667,77.13,14.79
44,Muzhi,98,RU,2022-02-03 23:38:13,99,65.3667,64.6667,-5.94,3.74
45,Port Elizabeth,0,ZA,2022-02-03 23:39:13,68,-33.918,25.5701,68.29,16.11
46,Atuona,11,PF,2022-02-03 23:39:14,74,-9.8,-139.0333,78.76,16.26
47,Viljoenskroon,13,ZA,2022-02-03 23:39:15,89,-27.2084,26.9485,64.33,4.03
48,Lorengau,100,PG,2022-02-03 23:39:15,74,-2.0226,147.2712,82.49,5.91
49,Jumla,100,NP,2022-02-03 23:36:19,98,29.2747,82.1838,34.9,5.5
50,Ushuaia,75,AR,2022-02-03 23:38:20,70,-54.8,-68.3,44.26,17.27
51,Victoria,92,HK,2022-02-03 23:36:34,82,22.2855,114.1577,57.94,1.01
52,Zhangye,2,CN,2022-02-03 23:39:16,53,38.9342,100.4517,14.25,2.3
53,Sinegorye,91,RU,2022-02-03 23:39:17,98,62.0788,150.477,-15.52,1.63
54,Esperance,0,AU,2022-02-03 23:39:17,61,-33.8667,121.9,67.84,15.88
55,Castro,85,BR,2022-02-03 23:39:18,96,-24.7911,-50.0119,66.06,5.06
56,Kapaa,20,US,2022-02-03 23:39:18,65,22.0752,-159.319,79.12,3.0
57,Kallaste,90,EE,2022-02-03 23:39:19,100,58.655,27.1592,12.43,4.05
58,Vardo,100,NO,2022-02-03 23:36:26,64,70.3705,31.1107,21.4,12.55
59,Bluff,100,NZ,2022-02-03 23:39:20,86,-46.6,168.3333,53.8,5.37
60,Qui Nhon,97,VN,2022-02-03 23:39:20,86,13.7667,109.2333,72.25,13.0
61,Pasco,20,US,2022-02-03 23:39:21,62,28.292,-82.4165,78.13,3.0
62,Pevek,11,RU,2022-02-03 23:39:21,95,69.7008,170.3133,-17.66,1.36
63,Alofi,100,NU,2022-02-03 23:39:22,78,-19.0595,-169.9187,80.78,15.97
64,Hermanus,49,ZA,2022-02-03 23:39:22,72,-34.4187,19.2345,61.9,9.86
65,Carutapera,97,BR,2022-02-03 23:39:23,90,-1.195,-46.02,76.06,7.27
66,Waipawa,72,NZ,2022-02-03 23:39:23,48,-41.4122,175.5153,74.03,7.81
67,Felanitx,30,ES,2022-02-03 23:39:24,80,39.4696,3.1483,55.45,5.44
68,Broken Hill,0,AU,2022-02-03 23:39:24,48,-31.95,141.4333,62.31,18.41
69,Cidreira,58,BR,2022-02-03 23:39:25,87,-30.1811,-50.2056,75.97,22.97
70,Jawhar,67,SO,2022-02-03 23:39:25,74,2.7809,45.5005,73.72,14.88
71,Port Lincoln,88,AU,2022-02-03 23:39:26,65,-34.7333,135.8667,64.81,16.42
72,Mahebourg,75,MU,2022-02-03 23:39:27,89,-20.4081,57.7,80.89,25.32
73,Vostok,100,RU,2022-02-03 23:39:27,96,46.4856,135.8833,-5.69,3.15
74,Norman Wells,20,CA,2022-02-03 23:39:27,61,65.282,-126.8329,-34.56,0.0
75,Oyama,85,JP,2022-02-03 23:39:28,40,36.3,139.8,41.59,3.44
76,Port Alfred,86,ZA,2022-02-03 23:39:28,77,-33.5906,26.891,70.18,18.1
77,West Bay,40,KY,2022-02-03 23:39:29,82,19.3667,-81.4167,80.67,1.01
78,Tasiilaq,100,GL,2022-02-03 23:39:29,60,65.6145,-37.6368,12.36,7.4
79,Anqiu,99,CN,2022-02-03 23:39:30,63,36.4342,119.1925,28.44,6.6
80,Flinders,86,AU,2022-02-03 23:39:30,85,-34.5833,150.8552,69.21,12.37
81,Finnsnes,64,NO,2022-02-03 23:39:31,93,69.2296,17.9811,19.36,9.57
82,Lompoc,0,US,2022-02-03 23:39:31,54,34.6391,-120.4579,66.34,12.66
83,Thompson,1,CA,2022-02-03 23:35:19,64,55.7435,-97.8558,-12.84,9.22
84,Manta,40,EC,2022-02-03 23:36:08,78,-0.95,-80.7333,78.58,11.5
85,Bambous Virieux,75,MU,2022-02-03 23:39:32,89,-20.3428,57.7575,80.85,25.32
86,Capoterra,0,IT,2022-02-03 23:39:33,87,39.1763,8.9718,47.55,4.61
87,Chokurdakh,75,RU,2022-02-03 23:39:33,100,70.6333,147.9167,-28.12,2.08
88,Avarua,20,CK,2022-02-03 23:39:34,74,-21.2078,-159.775,84.25,18.41
89,Andenes,64,NO,2022-02-03 23:39:34,68,69.3143,16.1194,21.18,25.32
90,Talnakh,96,RU,2022-02-03 23:39:35,98,69.4865,88.3972,-13.0,7.52
91,South Charleston,100,US,2022-02-03 23:40:35,99,38.3684,-81.6996,38.53,3.0
92,Valparaiso,0,CL,2022-02-03 23:38:16,61,-33.0393,-71.6273,70.03,8.05
93,Cape Town,75,ZA,2022-02-03 23:37:02,66,-33.9258,18.4232,64.27,1.99
94,Prince Rupert,100,CA,2022-02-03 23:38:51,87,54.3161,-130.3201,44.69,20.71
95,Dingle,95,PH,2022-02-03 23:40:37,84,10.9995,122.6711,78.21,10.69
96,Ormara,0,PK,2022-02-03 23:40:37,26,25.2088,64.6357,67.01,12.3
97,Bathsheba,20,BB,2022-02-03 23:40:37,65,13.2167,-59.5167,77.61,13.8
98,Opuwo,6,NA,2022-02-03 23:40:38,55,-18.0607,13.84,65.25,4.18
99,Korce,8,AL,2022-02-03 23:40:38,87,40.6186,20.7808,15.33,0.94
100,Iqaluit,75,CA,2022-02-03 23:40:39,64,63.7506,-68.5145,-9.67,10.36
101,Dikson,99,RU,2022-02-03 23:40:40,97,73.5069,80.5464,-12.5,6.17
102,Jaisalmer,0,IN,2022-02-03 23:40:40,27,26.9147,70.9181,58.33,9.62
103,Butaritari,25,KI,2022-02-03 23:40:40,74,3.0707,172.7902,82.26,14.67
104,Kununurra,75,AU,2022-02-03 23:40:41,89,-15.7667,128.7333,82.38,3.44
105,Georgetown,20,MY,2022-02-03 23:37:23,91,5.4112,100.3354,80.53,1.99
106,Mombetsu,54,JP,2022-02-03 23:40:41,82,44.3525,143.3525,14.86,9.51
107,Dire,0,ML,2022-02-03 23:40:42,15,12.2833,-10.9667,74.23,2.8
108,El Prat De Llobregat,20,ES,2022-02-03 23:40:43,81,41.3278,2.0947,55.96,4.61
109,Port-Gentil,75,GA,2022-02-03 23:40:43,89,-0.7193,8.7815,78.76,4.61
110,Pimentel,0,PE,2022-02-03 23:40:44,73,-6.8367,-79.9342,71.89,19.57
111,Aksarka,99,RU,2022-02-03 23:40:44,100,66.5606,67.7975,-15.77,1.41
112,Havre-Saint-Pierre,100,CA,2022-02-03 23:40:45,73,50.2334,-63.5986,18.19,19.57
113,New Norfolk,9,AU,2022-02-03 23:40:46,50,-42.7826,147.0587,62.92,1.01
114,Saint-Philippe,100,RE,2022-02-03 23:40:46,95,-21.3585,55.7679,78.35,35.41
115,Khandyga,88,RU,2022-02-03 23:40:46,100,62.6667,135.6,-38.06,2.06
